lat,long,sog,cog,heading,rot,nav_stt,timestamp,mmsi,shiptype
40.753067,28.847267,0.6000000238418579,279.0,148.0,0.0,0.0,2022-04-06 21:37:00,636014311,75
45.126266,29.857733,0.1000000014901161,357.8999938964844,54.0,0.0,1.0,2022-03-25 07:37:00,620050000,75
44.9966,36.628677,7.699999809265137,274.6000061035156,273.0,5.0,0.0,2022-05-13 03:54:00,273348630,75
40.826187,29.243107,0.2000000029802322,37.79999923706055,511.0,-128.0,1.0,2022-04-01 07:06:00,312197000,75
41.256428,31.385387,0.2000000029802322,295.79998779296875,198.0,0.0,1.0,2022-03-20 01:49:00,273337300,75
41.51732,29.073473,0.699999988079071,0.1000000014901161,58.0,0.0,0.0,2022-04-06 23:12:00,636017263,75
40.721413,29.173876,9.800000190734863,90.0,93.0,-11.0,0.0,2022-04-01 07:12:00,356167000,75
40.8463,29.246447,0.1000000014901161,332.3999938964844,236.0,0.0,1.0,2022-04-20 08:12:00,577312000,75
41.299015,36.33777,0.1000000014901161,224.3999938964844,98.0,0.0,5.0,2022-02-17 18:35:00,372505000,75
44.60406,37.903507,0.1000000014901161,300.20001220703125,181.0,0.0,1.0,2022-02-20 05:20:00,271044516,75
41.307632,29.047434,2.0999999046325684,11.0,356.0,0.0,0.0,2022-03-19 03:16:00,353552000,75
44.879284,36.593433,0.1000000014901161,202.8999938964844,111.0,0.0,1.0,2022-04-07 04:04:00,256031000,75
40.8435,29.271513,102.3000030517578,360.0,511.0,-128.0,5.0,2022-02-17 13:08:00,229675000,75
44.12179,28.78054,0.3000000119209289,294.29998779296875,31.0,0.0,1.0,2022-02-27 09:19:00,477608900,75
41.66748,32.194946,0.1000000014901161,15.600000381469728,260.0,-128.0,1.0,2022-03-02 00:53:00,511100524,75
44.291668,37.394882,1.0,280.0,137.0,0.0,0.0,2022-02-24 13:33:00,248159000,75
43.569695,28.84242,11.300000190734863,178.10000610351562,178.0,0.0,0.0,2022-05-08 23:44:00,247221100,75
40.94104,27.552101,0.2000000029802322,304.70001220703125,65.0,0.0,1.0,2022-02-27 23:52:00,311001060,75
40.72423,28.5461,11.100000381469728,88.19999694824219,86.0,7.0,0.0,2022-03-08 03:17:00,538008521,75
42.89876,36.06722,0.2000000029802322,317.6000061035156,256.0,0.0,0.0,2022-05-12 16:49:00,255804750,75
40.880363,27.743786,17.700000762939453,91.0999984741211,91.0,0.0,0.0,2022-03-21 03:58:00,255796000,75
44.660984,37.9034,0.2000000029802322,29.100000381469727,307.0,0.0,1.0,2022-03-16 20:47:00,273317910,75
41.37491,29.378923,1.0,156.5,114.0,0.0,0.0,2022-04-12 17:47:00,414715000,75
43.29129,28.89279,8.699999809265137,354.79998779296875,5.0,0.0,1.0,2022-04-28 07:09:00,352980841,75
40.935703,28.849716,0.1000000014901161,174.1999969482422,511.0,-128.0,1.0,2022-04-13 09:14:00,271047206,75
44.70642,37.838566,0.1000000014901161,334.8999938964844,82.0,0.0,5.0,2022-04-20 13:24:00,538090550,75
42.233517,35.103645,7.199999809265137,275.5,276.0,0.0,0.0,2022-02-16 07:45:00,214181716,75
40.756413,28.773996,0.2000000029802322,117.3000030517578,227.0,-5.0,0.0,2022-04-03 20:12:00,477220400,75
40.90378,28.664467,9.300000190734863,261.1000061035156,254.0,0.0,0.0,2022-02-22 18:08:00,577295000,75
44.73205,37.797417,0.1000000014901161,227.0,330.0,0.0,0.0,2022-03-02 06:16:00,577550000,75
40.897827,28.919153,10.600000381469728,49.0,50.0,-7.0,0.0,2022-03-24 06:31:00,244971000,75
40.384174,27.965406,0.1000000014901161,298.1000061035156,185.0,0.0,1.0,2022-02-19 23:29:00,271002735,75
41.37171,31.281893,7.300000190734863,93.6999969482422,95.0,-9.0,0.0,2022-04-24 01:25:00,272292000,75
44.462147,37.322754,1.5,296.1000061035156,1.0,0.0,0.0,2022-05-02 17:09:00,273211430,75
44.14968,28.79686,0.2000000029802322,144.0,36.0,0.0,1.0,2022-03-06 03:22:00,563475000,75
45.303177,36.48715,5.300000190734863,249.3999938964844,511.0,-128.0,0.0,2022-05-12 20:29:00,273313170,75
41.493675,29.013193,0.5,179.0,64.0,0.0,2.0,2022-02-18 19:58:00,518100299,75
40.907333,28.794716,6.800000190734863,261.5,263.0,0.0,0.0,2022-03-14 22:26:00,273391200,75
45.07704,36.507374,8.0,354.20001220703125,352.0,8.0,0.0,2022-04-14 03:47:00,273329070,75
44.72418,37.811615,0.1000000014901161,259.5,511.0,-128.0,5.0,2022-04-15 03:47:00,273151100,75
42.119007,33.2516,14.600000381469728,68.0,68.0,0.0,1.0,2022-04-10 03:53:00,636021566,75
40.832558,29.243093,0.1000000014901161,122.1999969482422,33.0,0.0,1.0,2022-03-18 21:54:00,372162000,75
44.536926,37.689587,0.8999999761581421,56.29999923706055,80.0,5.0,0.0,2022-03-20 13:51:00,241730000,75
40.765587,28.795713,0.2000000029802322,278.29998779296875,191.0,0.0,0.0,2022-02-19 17:03:00,438031045,75
40.83796,29.24442,0.3000000119209289,73.69999694824219,152.0,0.0,1.0,2022-03-31 02:30:00,372162000,75
41.399063,29.251976,8.5,352.3999938964844,351.0,127.0,0.0,2022-03-17 09:16:00,273332380,75
40.832523,28.908567,0.2000000029802322,253.3000030517578,217.0,7.0,0.0,2022-02-16 22:57:00,538004238,75
42.217026,33.40368,10.300000190734863,80.30000305175781,85.0,0.0,0.0,2022-04-22 17:59:00,273446710,75
41.20208,38.462734,6.199999809265137,270.79998779296875,265.0,-9.0,0.0,2022-04-02 06:59:00,273378000,75
40.876934,29.202087,0.1000000014901161,341.79998779296875,250.0,0.0,1.0,2022-03-28 14:13:00,271000388,75
44.71377,37.825806,0.1000000014901161,5.900000095367432,511.0,-128.0,5.0,2022-03-27 03:14:00,273389870,75
42.351818,28.120184,0.4000000059604645,256.8999938964844,359.0,127.0,0.0,2022-03-09 01:51:00,613003921,75
44.10789,28.664686,0.1000000014901161,266.79998779296875,275.0,0.0,5.0,2022-04-22 11:53:00,249559000,75
40.770363,29.474247,0.2000000029802322,180.6000061035156,75.0,0.0,1.0,2022-03-21 12:16:00,373103000,75
44.142246,28.788946,0.5,127.4000015258789,33.0,0.0,1.0,2022-03-05 21:33:00,538007263,75
44.111813,28.79518,0.1000000014901161,7.599999904632568,28.0,0.0,1.0,2022-05-05 08:57:00,636021219,75
44.15832,28.764507,0.3000000119209289,242.6999969482422,324.0,0.0,1.0,2022-04-29 02:41:00,620766000,75
40.759342,29.43706,0.1000000014901161,125.0,83.0,0.0,1.0,2022-05-02 10:56:00,249870000,75
41.29672,36.400055,0.1000000014901161,200.6000061035156,11.0,0.0,1.0,2022-05-11 18:46:00,271000050,75
40.864784,29.184816,0.1000000014901161,356.20001220703125,354.0,-126.0,1.0,2022-03-21 21:27:00,577547000,75
43.12756,27.97633,4.300000190734863,310.0,320.0,0.0,0.0,2022-03-19 23:07:00,538008890,75
45.01474,29.744114,4.900000095367432,196.8000030517578,195.0,0.0,0.0,2022-04-22 14:26:00,272793000,75
41.06578,29.048594,10.800000190734863,199.3999938964844,206.0,0.0,0.0,2022-04-30 10:09:00,373907000,75
42.16454,41.603786,0.1000000014901161,229.1999969482422,224.0,0.0,1.0,2022-04-09 08:24:00,636016455,75
40.93736,28.722084,6.099999904632568,300.5,297.0,2.0,0.0,2022-03-14 02:06:00,271049759,75
44.24825,37.44645,2.5,318.0,274.0,0.0,0.0,2022-02-18 11:13:00,636013296,75
40.796288,28.920214,0.2000000029802322,133.6999969482422,169.0,0.0,0.0,2022-03-25 11:31:00,304785000,75
44.432137,37.5651,10.800000190734863,60.0,64.0,0.0,0.0,2022-03-06 22:41:00,511100560,75
42.16056,41.598633,0.1000000014901161,39.900001525878906,189.0,-13.0,1.0,2022-03-15 01:42:00,538009654,75
45.07054,29.741943,0.2000000029802322,204.1000061035156,65.0,16.0,1.0,2022-05-08 09:14:00,351222000,75
40.77603,29.1685,8.199999809265137,117.6999969482422,118.0,-9.0,0.0,2022-02-20 11:43:00,271042562,75
40.7099,27.674715,7.599999904632568,79.5,73.0,0.0,0.0,2022-03-10 21:47:00,273459590,75
40.829556,29.005627,0.2000000029802322,342.3999938964844,206.0,0.0,0.0,2022-02-19 07:38:00,215900000,75
40.73435,28.93785,12.399999618530272,267.0,511.0,-128.0,0.0,2022-04-12 16:42:00,352187000,75
42.170315,41.5996,0.2000000029802322,56.20000076293945,211.0,8.0,1.0,2022-05-08 21:14:00,273374100,75
44.25495,37.80035,6.900000095367432,69.80000305175781,75.0,0.0,0.0,2022-03-25 01:41:00,538004508,75
44.291412,37.798714,4.099999904632568,33.70000076293945,46.0,-3.0,0.0,2022-03-20 20:01:00,538009199,75
45.121883,29.813417,0.1000000014901161,267.20001220703125,357.0,0.0,1.0,2022-04-19 06:35:00,511520000,75
44.156,28.650167,0.1000000014901161,229.0,278.0,0.0,5.0,2022-02-17 14:59:00,636018661,75
40.717175,28.825867,12.899999618530272,276.5,286.0,0.0,0.0,2022-03-13 01:22:00,354073000,75
43.08008,27.944105,0.1000000014901161,190.3000030517578,211.0,5.0,1.0,2022-05-13 05:43:00,636017142,75
45.108414,29.794754,0.1000000014901161,306.1000061035156,511.0,-128.0,1.0,2022-04-26 21:21:00,271002143,75
44.57112,37.762386,1.7999999523162842,19.5,65.0,0.0,0.0,2022-03-30 15:37:00,538090550,75
44.402527,37.65428,12.199999809265137,78.0,81.0,0.0,0.0,2022-04-10 22:02:00,636021566,75
40.97951,28.951544,0.2000000029802322,351.79998779296875,25.0,0.0,1.0,2022-05-04 15:05:00,636021080,75
40.853485,29.172857,0.2000000029802322,187.0,94.0,0.0,1.0,2022-03-04 09:18:00,273343800,75
44.4633,37.369694,9.399999618530272,215.1000061035156,213.0,-4.0,0.0,2022-02-19 21:18:00,215544000,75
44.141228,28.741804,0.2000000029802322,224.1999969482422,511.0,-128.0,1.0,2022-04-11 11:32:00,631010038,75
42.6802,27.831379,0.3000000119209289,250.8000030517578,335.0,0.0,1.0,2022-03-12 12:49:00,272793000,75
44.60668,37.916447,0.2000000029802322,157.39999389648438,511.0,-128.0,5.0,2022-04-25 12:06:00,273453660,75
45.09422,36.533367,0.2000000029802322,360.0,286.0,0.0,1.0,2022-03-05 16:17:00,273371950,75
40.82825,28.943684,0.6000000238418579,291.6000061035156,160.0,-11.0,0.0,2022-03-13 20:11:00,677054000,75
40.762566,29.473776,0.1000000014901161,73.4000015258789,28.0,-2.0,1.0,2022-03-17 20:58:00,636017388,75
42.68947,27.936523,5.900000095367432,39.5,38.0,0.0,0.0,2022-05-01 03:04:00,272794000,75
42.034588,31.21808,11.199999809265137,66.30000305175781,64.0,0.0,0.0,2022-04-23 09:17:00,636021250,75
44.297825,28.70872,6.099999904632568,324.5,320.0,0.0,1.0,2022-04-20 08:52:00,518100770,75
42.19309,41.602654,0.1000000014901161,203.8000030517578,312.0,0.0,1.0,2022-04-03 09:40:00,538009367,75
44.311333,37.557835,1.600000023841858,313.0,246.0,2.0,0.0,2022-03-30 04:22:00,636012522,75
42.193954,27.969864,7.900000095367432,148.60000610351562,146.0,0.0,0.0,2022-02-26 07:18:00,667001715,75
41.21295,29.123066,10.0,28.0,30.0,0.0,0.0,2022-05-10 00:24:00,374558000,75
44.547073,37.680878,0.5,78.5,349.0,0.0,0.0,2022-02-19 10:18:00,249984000,75
40.932655,28.856123,0.1000000014901161,100.9000015258789,286.0,0.0,1.0,2022-02-17 14:59:00,419001224,75
40.961082,28.904934,0.4000000059604645,283.0,8.0,127.0,1.0,2022-02-25 00:04:00,577550000,75
40.86817,29.167727,0.1000000014901161,0.0,38.0,0.0,1.0,2022-03-20 08:24:00,373907000,75
44.160145,28.656013,0.5,43.09999847412109,511.0,-128.0,0.0,2022-03-30 10:22:00,238893840,75
44.18045,35.311466,8.100000381469727,57.0,62.0,0.0,0.0,2022-04-17 04:40:00,273332220,75
41.6903,41.67409,0.2000000029802322,239.3999938964844,288.0,0.0,1.0,2022-04-04 03:41:00,271000753,75
43.774082,38.26,10.300000190734863,69.0,75.0,0.0,0.0,2022-03-30 23:02:00,355095000,75
41.25143,36.44396,0.1000000014901161,180.6000061035156,1.0,0.0,5.0,2022-04-25 11:39:00,620743000,75
41.37792,29.069246,0.2000000029802322,138.6999969482422,129.0,0.0,0.0,2022-05-01 22:59:00,273297880,75
42.155598,41.658638,0.3000000119209289,235.3000030517578,96.0,0.0,5.0,2022-04-06 10:21:00,214182729,75
41.286407,36.37442,0.1000000014901161,203.5,129.0,-7.0,1.0,2022-04-17 21:19:00,273338500,75
43.79497,28.92568,9.100000381469728,28.5,28.0,0.0,0.0,2022-03-28 03:51:00,671304100,75
44.070587,39.033188,0.1000000014901161,265.8999938964844,145.0,-11.0,1.0,2022-03-24 10:11:00,273348630,75
43.78195,28.959667,10.899999618530272,356.0,357.0,0.0,0.0,2022-04-18 21:52:00,538007768,75
41.272335,29.062784,5.699999809265137,194.8000030517578,202.0,2.0,0.0,2022-04-23 23:14:00,256228000,75
40.85285,29.18438,0.1000000014901161,239.5,511.0,-128.0,8.0,2022-03-22 00:51:00,577404000,75
40.867973,29.214533,0.2000000029802322,165.10000610351562,511.0,-128.0,1.0,2022-03-12 19:07:00,577414000,75
44.11703,28.830454,6.400000095367432,175.3000030517578,180.0,0.0,0.0,2022-03-15 17:41:00,477852300,75
40.827366,29.218054,0.4000000059604645,359.8999938964844,51.0,127.0,1.0,2022-03-06 12:56:00,667001771,75
44.67864,37.830452,6.599999904632568,153.8000030517578,153.0,0.0,0.0,2022-05-05 18:14:00,215231000,75
44.202507,29.07404,0.1000000014901161,18.799999237060547,300.0,-7.0,1.0,2022-04-26 08:20:00,273328500,75
41.12024,29.08626,6.900000095367432,18.700000762939453,7.0,-127.0,1.0,2022-02-25 05:58:00,214182779,75
41.30596,36.339775,102.3000030517578,360.0,151.0,0.0,1.0,2022-03-18 17:33:00,273371950,75
40.762035,29.448673,0.1000000014901161,359.70001220703125,34.0,0.0,1.0,2022-03-18 09:37:00,229939000,75
44.338226,37.7174,0.800000011920929,318.79998779296875,196.0,-5.0,0.0,2022-04-29 20:19:00,538007771,75
40.643074,28.240923,2.299999952316284,301.1000061035156,283.0,0.0,0.0,2022-04-02 12:32:00,538006343,75
44.03488,38.160435,0.6000000238418579,50.0,124.0,0.0,0.0,2022-04-05 16:58:00,636014505,75
40.74566,29.6352,9.199999809265137,281.79998779296875,279.0,0.0,0.0,2022-03-30 04:18:00,271044658,75
44.368446,38.057945,7.900000095367432,1.5,5.0,-5.0,0.0,2022-05-07 21:34:00,613530000,75
40.78029,29.00348,4.400000095367432,14.100000381469728,15.0,0.0,0.0,2022-02-17 16:03:00,636018686,75
41.34776,29.20828,6.800000190734863,266.8999938964844,273.0,8.0,0.0,2022-03-15 08:01:00,215976000,75
41.342747,36.360485,0.1000000014901161,254.6999969482422,345.0,0.0,1.0,2022-05-02 11:21:00,249860000,75
40.735218,29.391083,8.600000381469727,79.0,76.0,0.0,0.0,2022-02-26 08:53:00,240949000,75
44.181923,37.47534,1.600000023841858,52.400001525878906,100.0,0.0,0.0,2022-03-27 00:31:00,667001213,75
41.00224,29.010433,0.1000000014901161,10.800000190734863,153.0,0.0,5.0,2022-03-29 00:54:00,636018143,75
40.77017,29.487,0.1000000014901161,126.4000015258789,51.0,0.0,1.0,2022-05-11 17:30:00,374281000,75
40.96369,28.877163,0.1000000014901161,45.59999847412109,44.0,-9.0,1.0,2022-04-17 02:06:00,271042562,75
44.730907,37.784164,0.2000000029802322,86.0,321.0,0.0,5.0,2022-03-07 20:09:00,273385070,75
41.11692,37.34159,0.1000000014901161,26.700000762939453,101.0,0.0,5.0,2022-04-05 02:52:00,271043513,75
40.76955,29.0284,2.0999999046325684,171.0,152.0,0.0,0.0,2022-03-25 10:11:00,248153000,75
40.860447,29.1908,0.1000000014901161,360.0,175.0,0.0,1.0,2022-03-26 04:57:00,271044537,75
42.0805,35.39035,8.199999809265137,298.0,298.0,0.0,0.0,2022-02-27 07:16:00,271048485,75
40.956547,28.780573,0.2000000029802322,78.9000015258789,11.0,15.0,1.0,2022-04-18 08:14:00,273430690,75
40.76532,29.546406,2.700000047683716,45.900001525878906,43.0,0.0,0.0,2022-05-11 14:49:00,248406000,75
41.285534,36.405468,0.1000000014901161,313.0,305.0,0.0,1.0,2022-04-14 04:29:00,271000501,75
44.486835,37.723145,10.399999618530272,60.09999847412109,58.0,0.0,0.0,2022-05-02 07:39:00,312487000,75
44.31567,37.336594,3.400000095367432,276.0,336.0,0.0,0.0,2022-05-06 05:04:00,538006775,75
41.28565,29.06115,6.800000190734863,228.0,227.0,-9.0,0.0,2022-05-08 06:54:00,511326000,75
44.111168,28.76608,0.2000000029802322,56.400001525878906,0.0,0.0,1.0,2022-04-17 16:03:00,671577000,75
45.078327,36.549084,1.2000000476837158,253.0,153.0,-7.0,1.0,2022-03-31 11:14:00,273350300,75
40.822266,28.098127,12.899999618530272,261.79998779296875,261.0,5.0,0.0,2022-02-24 17:43:00,219028012,75
41.012165,28.995913,10.399999618530272,184.8000030517578,185.0,0.0,0.0,2022-02-21 07:43:00,215247000,75
44.25491,37.774155,10.199999809265137,358.79998779296875,0.0,0.0,2.0,2022-03-11 10:42:00,636021598,75
40.726585,28.053967,12.100000381469728,91.0,91.0,0.0,0.0,2022-02-18 04:18:00,304364000,75
42.16058,41.600735,0.1000000014901161,240.3000030517578,93.0,0.0,1.0,2022-03-30 21:13:00,304909000,75
45.107456,36.573555,0.1000000014901161,69.0999984741211,149.0,0.0,1.0,2022-04-18 11:48:00,273315050,75
41.28974,36.372192,0.2000000029802322,65.30000305175781,59.0,0.0,1.0,2022-05-03 07:29:00,273318010,75
44.404915,37.452118,8.899999618530273,219.0,216.0,5.0,0.0,2022-02-19 11:58:00,273314430,75
44.05887,37.5028,2.200000047683716,221.0,257.0,0.0,0.0,2022-04-27 16:19:00,538003868,75
44.57932,37.701138,0.800000011920929,308.6000061035156,33.0,0.0,0.0,2022-03-25 09:21:00,538008320,75
44.73366,37.789433,0.1000000014901161,159.60000610351562,242.0,0.0,5.0,2022-05-04 22:50:00,373406000,75
44.58766,37.934765,0.1000000014901161,29.200000762939453,46.0,11.0,0.0,2022-03-17 21:31:00,273329070,75
40.87098,29.16702,1.7999999523162842,317.1000061035156,296.0,0.0,1.0,2022-04-02 01:27:00,355650000,75
44.156685,28.733133,0.2000000029802322,207.3999938964844,511.0,-128.0,1.0,2022-04-01 00:49:00,667001285,75
44.660633,37.88832,0.1000000014901161,354.20001220703125,201.0,0.0,1.0,2022-05-14 00:46:00,271001029,75
41.460693,29.23667,1.600000023841858,145.39999389648438,134.0,0.0,0.0,2022-03-24 16:11:00,636015946,75
40.866413,28.887854,9.0,42.09999847412109,46.0,0.0,0.0,2022-04-17 21:47:00,314490000,75
44.10595,28.65235,0.1000000014901161,252.8000030517578,181.0,0.0,0.0,2022-04-08 02:44:00,577547000,75
44.284706,37.253834,8.199999809265137,229.8999938964844,228.0,7.0,0.0,2022-04-03 13:08:00,273355260,75
44.578194,37.94611,0.1000000014901161,122.5999984741211,166.0,0.0,1.0,2022-03-07 07:51:00,671782000,75
41.423027,29.5439,0.6000000238418579,106.5999984741211,301.0,4.0,0.0,2022-02-20 12:33:00,271044690,75
40.352005,27.964224,0.1000000014901161,267.0,511.0,-128.0,5.0,2022-05-03 19:07:00,677073600,75
40.53211,28.267647,10.699999809265137,295.79998779296875,300.0,0.0,0.0,2022-03-09 04:44:00,271044659,75
40.95645,27.538416,0.1000000014901161,0.0,76.0,0.0,1.0,2022-03-02 16:23:00,667001692,75
